pelt_temp_step	heatseek	group
26	0.989010989	orl_wt
28.5	2.791208791	orl_wt
31	14.32967033	orl_wt
33.5	13.73626374	orl_wt
36	13.23076923	orl_wt
38.5	21.95604396	orl_wt
40	22.61538462	orl_wt
45	22.13186813	orl_wt
50	9.252747253	orl_wt
55	2.879120879	orl_wt
60	0.945054945	orl_wt
26	0.065934066	orl_wt
28.5	6.197802198	orl_wt
31	9.516483516	orl_wt
33.5	23.53846154	orl_wt
36	24.10989011	orl_wt
38.5	29.38461538	orl_wt
40	27.42857143	orl_wt
45	29.0989011	orl_wt
50	15.67032967	orl_wt
55	4.461538462	orl_wt
60	2.857142857	orl_wt
26	0.087912088	orl_wt
28.5	5.450549451	orl_wt
31	16.76923077	orl_wt
33.5	20.43956044	orl_wt
36	24.10989011	orl_wt
38.5	29.78021978	orl_wt
40	28.61538462	orl_wt
45	31.75824176	orl_wt
50	18.76923077	orl_wt
55	10.9010989	orl_wt
60	2.967032967	orl_wt
26	0.857142857	orl_wt
28.5	8.703296703	orl_wt
31	14.02197802	orl_wt
33.5	21.2967033	orl_wt
36	26.13186813	orl_wt
38.5	30.08791209	orl_wt
40	26.96703297	orl_wt
45	29.49450549	orl_wt
50	20.61538462	orl_wt
55	10.04395604	orl_wt
60	2.285714286	orl_wt
26	0.571428571	ir8a_dsred_het
28.5	4.285714286	ir8a_dsred_het
31	8.989010989	ir8a_dsred_het
33.5	13.20879121	ir8a_dsred_het
36	16.63736264	ir8a_dsred_het
38.5	22.74725275	ir8a_dsred_het
40	22.35164835	ir8a_dsred_het
45	22.85714286	ir8a_dsred_het
50	13.51648352	ir8a_dsred_het
55	5.054945055	ir8a_dsred_het
60	1.714285714	ir8a_dsred_het
26	0.659340659	ir8a_dsred_het
28.5	1.516483516	ir8a_dsred_het
31	6.879120879	ir8a_dsred_het
33.5	10.17582418	ir8a_dsred_het
36	20.98901099	ir8a_dsred_het
38.5	21.64835165	ir8a_dsred_het
40	19.05494505	ir8a_dsred_het
45	19.38461538	ir8a_dsred_het
50	11.64835165	ir8a_dsred_het
55	2.043956044	ir8a_dsred_het
60	1.450549451	ir8a_dsred_het
26	1.098901099	ir8a_dsred_het
28.5	6.087912088	ir8a_dsred_het
31	16.50549451	ir8a_dsred_het
33.5	23.47252747	ir8a_dsred_het
36	31.12087912	ir8a_dsred_het
38.5	35.78021978	ir8a_dsred_het
40	39.05494505	ir8a_dsred_het
45	27.82417582	ir8a_dsred_het
50	14	ir8a_dsred_het
55	4.483516484	ir8a_dsred_het
60	1.604395604	ir8a_dsred_het
26	2.32967033	ir8a_dsredattp_ko
28.5	12.85714286	ir8a_dsredattp_ko
31	21.01098901	ir8a_dsredattp_ko
33.5	33.47252747	ir8a_dsredattp_ko
36	35.73626374	ir8a_dsredattp_ko
38.5	44.46153846	ir8a_dsredattp_ko
40	43.03296703	ir8a_dsredattp_ko
45	35.16483516	ir8a_dsredattp_ko
50	18.3956044	ir8a_dsredattp_ko
55	5.956043956	ir8a_dsredattp_ko
60	3.868131868	ir8a_dsredattp_ko
26	4	ir8a_dsredattp_ko
28.5	12.98901099	ir8a_dsredattp_ko
31	22.1978022	ir8a_dsredattp_ko
33.5	33.84615385	ir8a_dsredattp_ko
36	42.10989011	ir8a_dsredattp_ko
38.5	46.7032967	ir8a_dsredattp_ko
40	53.8021978	ir8a_dsredattp_ko
45	36.96703297	ir8a_dsredattp_ko
50	24.13186813	ir8a_dsredattp_ko
55	12.1978022	ir8a_dsredattp_ko
60	9.252747253	ir8a_dsredattp_ko
26	2.28750841	ir8a_dsredattp_ko
28.5	9.979816102	ir8a_dsredattp_ko
31	25.43171115	ir8a_dsredattp_ko
33.5	37.69903566	ir8a_dsredattp_ko
36	38.95492263	ir8a_dsredattp_ko
38.5	44.60641399	ir8a_dsredattp_ko
40	46.64723032	ir8a_dsredattp_ko
45	48.10495627	ir8a_dsredattp_ko
50	30.76923077	ir8a_dsredattp_ko
55	15.33976228	ir8a_dsredattp_ko
60	7.916573223	ir8a_dsredattp_ko
26	3.162143978	ir8a_dsredattp_ko
28.5	14.08387531	ir8a_dsredattp_ko
31	31.15048217	ir8a_dsredattp_ko
33.5	46.98362862	ir8a_dsredattp_ko
36	48.46378112	ir8a_dsredattp_ko
38.5	52.07445616	ir8a_dsredattp_ko
40	53.12850415	ir8a_dsredattp_ko
45	51.37923301	ir8a_dsredattp_ko
50	30.38797937	ir8a_dsredattp_ko
55	18.14308141	ir8a_dsredattp_ko
60	10.24893474	ir8a_dsredattp_ko
26	2	orl_wt
28.5	4.241758242	orl_wt
31	11.38461538	orl_wt
33.5	9.098901099	orl_wt
36	11.51648352	orl_wt
38.5	11.71428571	orl_wt
40	15.73626374	orl_wt
45	11.27472527	orl_wt
50	5.252747253	orl_wt
55	2.461538462	orl_wt
60	0.901098901	orl_wt
26	2.681318681	orl_wt
28.5	1.978021978	orl_wt
31	9.714285714	orl_wt
33.5	15.95604396	orl_wt
36	20.72527473	orl_wt
38.5	26.17582418	orl_wt
40	30.74725275	orl_wt
45	25.38461538	orl_wt
50	10.87912088	orl_wt
55	5.56043956	orl_wt
60	1.538461538	orl_wt
26	0.067279659	orl_wt
28.5	8.948194662	orl_wt
31	17.58241758	orl_wt
33.5	15.94527921	orl_wt
36	20.09419152	orl_wt
38.5	22.00044853	orl_wt
40	22.17986096	orl_wt
45	25.43171115	orl_wt
50	13.18681319	orl_wt
55	6.032742767	orl_wt
60	3.184570532	orl_wt
26	0.503663004	orl_wt
28.5	1.602564103	orl_wt
31	7.669413919	orl_wt
33.5	13.18681319	orl_wt
36	18.20054945	orl_wt
38.5	25.36630037	orl_wt
40	20.51282051	orl_wt
45	14.07967033	orl_wt
50	5.586080586	orl_wt
55	3.594322344	orl_wt
60	1.73992674	orl_wt
26	1.428571429	ir8a_dsred_het
28.5	8.769230769	ir8a_dsred_het
31	11.18681319	ir8a_dsred_het
33.5	19.14285714	ir8a_dsred_het
36	23.62637363	ir8a_dsred_het
38.5	26.65934066	ir8a_dsred_het
40	25.69230769	ir8a_dsred_het
45	17.36263736	ir8a_dsred_het
50	9.296703297	ir8a_dsred_het
55	2.483516484	ir8a_dsred_het
60	0.351648352	ir8a_dsred_het
26	1.847089081	ir8a_dsred_het
28.5	3.811082534	ir8a_dsred_het
31	11.31634323	ir8a_dsred_het
33.5	16.88099135	ir8a_dsred_het
36	24.38625205	ir8a_dsred_het
38.5	19.33598317	ir8a_dsred_het
40	20.50502689	ir8a_dsred_het
45	24.31610942	ir8a_dsred_het
50	18.51765256	ir8a_dsred_het
55	6.850596212	ir8a_dsred_het
60	3.179798924	ir8a_dsred_het
26	0	ir8a_attp_het
28.5	0.021978022	ir8a_attp_het
31	1.714285714	ir8a_attp_het
33.5	6.725274725	ir8a_attp_het
36	10.79120879	ir8a_attp_het
38.5	10.17582418	ir8a_attp_het
40	8.395604396	ir8a_attp_het
45	9.054945055	ir8a_attp_het
50	3.076923077	ir8a_attp_het
55	1.736263736	ir8a_attp_het
60	0.285714286	ir8a_attp_het
26	0.021978022	ir8a_attp_het
28.5	6.307692308	ir8a_attp_het
31	16.46153846	ir8a_attp_het
33.5	11.42857143	ir8a_attp_het
36	18.04395604	ir8a_attp_het
38.5	15.53846154	ir8a_attp_het
40	18.35164835	ir8a_attp_het
45	11.2967033	ir8a_attp_het
50	4.637362637	ir8a_attp_het
55	1.868131868	ir8a_attp_het
60	0.549450549	ir8a_attp_het
26	2.483516484	ir8a_attp_het
28.5	3.692307692	ir8a_attp_het
31	12.61538462	ir8a_attp_het
33.5	19.27472527	ir8a_attp_het
36	19.91208791	ir8a_attp_het
38.5	16.81318681	ir8a_attp_het
40	19.27472527	ir8a_attp_het
45	18.65934066	ir8a_attp_het
50	11.12087912	ir8a_attp_het
55	6.373626374	ir8a_attp_het
60	1.582417582	ir8a_attp_het
26	0.701426233	ir8a_attp_het
28.5	1.379471592	ir8a_attp_het
31	6.359597849	ir8a_attp_het
33.5	13.58428805	ir8a_attp_het
36	15.61842413	ir8a_attp_het
38.5	18.63455693	ir8a_attp_het
40	19.19569792	ir8a_attp_het
45	11.78396072	ir8a_attp_het
50	4.372223521	ir8a_attp_het
55	1.192424597	ir8a_attp_het
60	0.140285247	ir8a_attp_het
26	1.419413919	ir8a_attp_het
28.5	2.335164835	ir8a_attp_het
31	14.01098901	ir8a_attp_het
33.5	18.1547619	ir8a_attp_het
36	24.67948718	ir8a_attp_het
38.5	23.32875458	ir8a_attp_het
40	18.56684982	ir8a_attp_het
45	17.05586081	ir8a_attp_het
50	7.097069597	ir8a_attp_het
55	2.403846154	ir8a_attp_het
60	0.412087912	ir8a_attp_het
26	1.78021978	ir8a_dsredattp_ko
28.5	5.208791209	ir8a_dsredattp_ko
31	7.67032967	ir8a_dsredattp_ko
33.5	9.714285714	ir8a_dsredattp_ko
36	14.46153846	ir8a_dsredattp_ko
38.5	18.15384615	ir8a_dsredattp_ko
40	23.01098901	ir8a_dsredattp_ko
45	25.95604396	ir8a_dsredattp_ko
50	8.285714286	ir8a_dsredattp_ko
55	4.505494505	ir8a_dsredattp_ko
60	2.813186813	ir8a_dsredattp_ko
26	5.252747253	ir8a_dsredattp_ko
28.5	6.725274725	ir8a_dsredattp_ko
31	13.34065934	ir8a_dsredattp_ko
33.5	22.30769231	ir8a_dsredattp_ko
36	25.49450549	ir8a_dsredattp_ko
38.5	26.43956044	ir8a_dsredattp_ko
40	21.73626374	ir8a_dsredattp_ko
45	27.97802198	ir8a_dsredattp_ko
50	12.68131868	ir8a_dsredattp_ko
55	4.197802198	ir8a_dsredattp_ko
60	2.373626374	ir8a_dsredattp_ko
26	4.801720019	ir8a_dsredattp_ko
28.5	20.25800287	ir8a_dsredattp_ko
31	23.19636885	ir8a_dsredattp_ko
33.5	28.40420449	ir8a_dsredattp_ko
36	31.36645963	ir8a_dsredattp_ko
38.5	38.36598184	ir8a_dsredattp_ko
40	34.32871476	ir8a_dsredattp_ko
45	22.28858098	ir8a_dsredattp_ko
50	13.64070712	ir8a_dsredattp_ko
55	6.211180124	ir8a_dsredattp_ko
60	2.388915432	ir8a_dsredattp_ko
26	5.292666517	ir8a_dsredattp_ko
28.5	17.98609554	ir8a_dsredattp_ko
31	27.33796815	ir8a_dsredattp_ko
33.5	29.08723929	ir8a_dsredattp_ko
36	31.19533528	ir8a_dsredattp_ko
38.5	42.47589146	ir8a_dsredattp_ko
40	43.46265979	ir8a_dsredattp_ko
45	35.14240861	ir8a_dsredattp_ko
50	20.61000224	ir8a_dsredattp_ko
55	8.63422292	ir8a_dsredattp_ko
60	4.933841669	ir8a_dsredattp_ko