genotype	batch	sampleID	tissue	sampleType	cell	peakresp	auc
wt	3	wt3	fl	fll	9	0.1688497444032939	10.09684842298122
wt	3	wt3	fl	fll	10	0.22308519283860634	13.749273596854378
wt	3	wt3	fl	fll	11	0.14607752311393438	8.633122706260597
wt	3	wt3	fl	fll	12	0.1730645333365515	9.430864973214728
wt	3	wt3	fl	fll	13	0.06343733625325505	1.834132280378311
wt	3	wt3	fl	fll	14	0.11861585270961303	6.4488712105117845
wt	3	wt3	fl	fll	15	0.16011716048735	10.706580466824505
wt	3	wt3	fl	fll	16	0.16817282103972075	9.107886676593656
wt	3	wt3	fl	fll	17	0.1830489235432972	12.630693312603167
wt	3	wt3	fl	fll	18	0.11904271472439316	6.557994671355468
wt	3	wt3	fl	fll	19	0.14002151838484078	8.358339034333186
wt	3	wt3	fl	fll	20	0.18577618499399512	4.178113674841059
wt	3	wt3	fl	fll	21	0.12450897070769328	3.5685423994857266
wt	3	wt3	fl	fll	22	0.14901382503739247	7.924067824836681
wt	3	wt3	fl	fll	23	0.09234694063153272	0.3657835029017466
wt	3	wt3	fl	fll	24	0.09048526465516449	0.3435722566643529
wt	3	wt3	fl	fll	25	0.10961706569845783	4.442394860027985
wt	3	wt3	fl	fll	26	0.14269699489606302	8.864558868267537
wt	3	wt3	fl	fll	27	0.14785421749921848	9.225506158847825
wt	3	wt3	ml	mll	1	0.1483023629038969	6.698980626364037
wt	3	wt3	ml	mll	2	0.1225125157975281	5.737460200543854
wt	3	wt3	ml	mll	3	0.17051279530166977	9.592925701572899
wt	3	wt3	ml	mll	4	0.1926739475324617	8.269508842506012
wt	3	wt3	ml	mll	5	0.08674730542637692	2.4054732907436533
wt	3	wt3	ml	mll	6	0.12968825248338633	6.6742519482138825
wt	3	wt3	ml	mll	7	-0.0834916791253394	-12.600197639903548
wt	3	wt3	ml	mll	8	0.279477505019841	13.431383390186292
wt	3	wt3	ml	mll	9	0.18052121945214683	10.693878887441928
wt	3	wt3	ml	mll	10	-0.016477930640186097	-7.496733118766832
wt	3	wt3	ml	mll	11	-0.0444370071227057	-21.135372626639853
wt	3	wt3	ml	mll	12	0.18204541885355316	8.208829330997295
wt	3	wt3	ml	mll	13	0.1070352397547627	5.004987181226651
wt	3	wt3	ml	mll	14	0.10800471088890717	5.1451452983884485
wt	3	wt3	ml	mll	15	0.1333530835300896	6.8103814704498875
wt	3	wt3	ml	mll	16	0.2963530793997452	12.181179946474439
wt	3	wt3	ml	mll	17	0.2938496775355936	18.31144236332469
wt	3	wt3	ml	mll	18	0.27651644535901065	16.85794787340531
wt	3	wt3	ml	mll	19	0.030732248042786535	-1.3270559607038066
wt	3	wt3	ml	mll	20	0.16503561699762898	8.642357364116082
wt	3	wt3	ml	mll	21	-0.07072710865422226	-13.025943009694785
wt	3	wt3	ml	mll	22	0.004178314098307749	-6.245870249255
wt	3	wt3	ml	mll	23	-0.08782767803755312	-15.13778896421421
wt	3	wt3	ml	mll	24	0.08746937440156996	2.79744972881371
wt	3	wt3	ml	mll	25	0.07868293286659137	2.5315064840816723
wt	3	wt3	ml	mll	26	-0.03275548762095986	-13.694581075099409
wt	3	wt3	ml	mll	27	0.13285710800092262	4.23937652159594
wt	3	wt3	ml	mll	28	0.21335045115865317	11.896284719679949
wt	3	wt3	ml	mll	29	0.15195838127727085	7.6268354527557385
wt	3	wt3	ml	mll	30	0.17552812119805372	10.646660524098667
wt	3	wt3	ml	mll	31	0.03800963165868757	-1.0135828375008396
wt	3	wt3	ml	mll	32	-0.02462358035512476	-6.393618838502153
wt	3	wt3	ml	mll	33	-0.02613780660341536	-8.01077718705254
wt	3	wt3	ml	mll	34	0.042353945831614365	-0.3744899671039094
ht	3	ht1	fl	flr	1	0.28666031410432763	15.706638724072473
ht	3	ht1	fl	flr	2	0.07921682467295467	2.549865589285646
ht	3	ht1	fl	flr	3	0.2133178390910583	12.657435938260017
ht	3	ht1	fl	flr	4	0.35378606064606954	20.152682160406002
ht	3	ht1	fl	flr	5	0.5278283084287734	29.3648789424308
ht	3	ht1	fl	flr	6	0.5322002355843749	30.542974784169783
ht	3	ht1	fl	flr	7	0.844247383426435	50.822581483823065
ht	3	ht1	fl	flr	8	0.6428108680233118	39.31591445675196
ht	3	ht1	fl	flr	9	0.4713350494622484	29.651131543241597
ht	3	ht1	fl	flr	10	0.21013517068254253	12.737438590423432
ht	3	ht1	fl	flr	11	0.2351477774693861	12.779754389031691
ht	3	ht1	fl	flr	12	0.5205380396597442	30.294878446993362
ht	3	ht1	fl	flr	13	0.49204798342857275	31.533280318102268
ht	3	ht1	fl	flr	14	0.29966536989039283	17.745714931826225
ht	3	ht1	fl	flr	15	0.49450366390242967	27.041470855154493
ht	3	ht1	fl	flr	16	0.4455813314604446	22.439788192542697
ht	3	ht1	fl	flr	17	0.1832076503304336	10.227459872502706
ht	3	ht1	fl	flr	18	0.2508674571002076	12.708258145723235
ht	3	ht1	fl	flr	19	0.07705202613106707	2.2718310490438283
ht	3	ht1	fl	flr	20	0.7323910512642823	45.49549602341177
ht	3	ht1	fl	flr	21	0.1390248454490354	7.509736568299487
ht	3	ht1	fl	flr	22	0.33990694344900935	19.773871876310466
ht	3	ht1	fl	flr	23	0.220058355248609	12.606024350680947
ht	3	ht1	fl	flr	24	0.09725953161035593	3.5385462291615344
ht	3	ht1	fl	flr	25	0.31128387035081134	17.267763193069307
ht	3	ht1	ml	mll	1	0.3905740804605678	17.972617742311115
ht	3	ht1	ml	mll	2	0.1723387652445304	4.946583307902531
ht	3	ht1	ml	mll	3	0.2944258884674509	15.10903582020276
ht	3	ht1	ml	mll	4	0.6100198348529631	25.522870200967624
ht	3	ht1	ml	mll	5	0.3064145282651031	16.379476297470397
ht	3	ht1	ml	mll	6	0.2159925397677064	11.528799885241064
ht	3	ht1	ml	mll	7	0.40366881610258587	17.516937292006006
ht	3	ht1	ml	mll	8	0.19639790596030976	8.771928604155011
ht	3	ht1	ml	mll	9	0.391751724454904	19.537365565454017
ht	3	ht1	ml	mll	10	0.5985478077025663	33.108492926449465
ht	3	ht1	ml	mll	11	0.5062941607955134	31.97503917277796
ht	3	ht1	ml	mll	12	0.10254062295661528	2.1952568161263084
ht	3	ht1	ml	mll	13	0.4518607486572738	26.206718513042116
ht	3	ht1	ml	mll	14	0.24192348320339377	13.422828171641235
ht	3	ht1	ml	mll	15	0.23171623907047997	12.681387676758266
ht	3	ht1	ml	mll	16	0.47906575698098075	28.37631156311197
ht	3	ht1	ml	mll	17	0.44497177983975683	24.705505845665428
ht	3	ht1	ml	mll	18	0.6409386695064868	36.76111843189893
ht	3	ht1	ml	mll	19	0.5407744236493367	30.821867086821474
ht	3	ht1	ml	mll	20	0.22249550492903725	11.94831018081743
ht	3	ht1	ml	mll	21	0.26700134139292386	14.5623583081476
ht	3	ht1	ml	mll	22	0.09913651095978716	3.3058282287392142
ht	3	ht1	ml	mll	23	0.36868475175342535	18.85584979798692
ht	3	ht1	ml	mll	24	0.18286282456736144	7.892471972313527
ht	3	ht1	ml	mll	25	0.09940879672838232	3.7933114372656402
ht	3	ht1	ml	mll	26	0.08523544091979873	3.1531698933927017
ht	3	ht1	ml	mll	27	0.5008876618478951	28.968046109741945
ht	3	ht1	ml	mll	28	0.163861291109685	5.762738337440363
ht	3	ht1	ml	mll	29	0.1757353411929831	6.5003803350943965
ht	3	ht1	ml	mll	30	0.15190492873196873	6.152213802203091
ht	3	ht1	ml	mll	31	0.11259337280354793	3.821706162451758
ht	3	ht2	fl	fll	1	0.15573167756477327	4.3491372111529705
ht	3	ht2	fl	fll	2	0.06013680357479932	-5.979507092241001
ht	3	ht2	fl	fll	3	0.11288120778985805	5.511432935075174
ht	3	ht2	fl	fll	4	0.18898978094133645	8.408325315073187
ht	3	ht2	fl	fll	5	0.1676804212960924	5.916754543413319
ht	3	ht2	fl	fll	6	0.1304264769837072	1.7433569453897757
ht	3	ht2	fl	fll	7	0.23611871733661483	12.240976973507848
ht	3	ht2	fl	fll	8	0.1644664899195202	6.023357540385563
ht	3	ht2	fl	fll	9	0.2957543282682625	12.249862502772727
ht	3	ht2	fl	fll	10	0.5248055942925606	27.175536691130873
ht	3	ht2	fl	fll	11	0.1958409987937253	10.799385997777465
ht	3	ht2	fl	fll	12	0.4001281233685035	24.40459049872115
ht	3	ht2	fl	fll	13	0.2332151119612154	12.309036584714507
ht	3	ht2	fl	fll	14	0.36279791383773713	19.03391198476871
ht	3	ht2	fl	fll	15	0.4145921779811086	25.29869060835844
ht	3	ht2	fl	fll	16	0.11873206204350652	4.008992450877224
ht	3	ht2	fl	fll	17	0.06853556737065274	1.6885955145352474
ht	3	ht2	fl	fll	18	0.1885600582609736	11.054852544355102
ht	3	ht2	fl	fll	19	0.10646949455155862	4.391846038773547
ht	3	ht2	fl	fll	20	0.20558546857081095	9.832460015750865
ht	3	ht2	ml	mll	1	0.4407128286621501	29.057680161973444
ht	3	ht2	ml	mll	2	0.3995534569205674	24.51223337778846
ht	3	ht2	ml	mll	3	0.5610425209991581	35.3032008899462
ht	3	ht2	ml	mll	4	0.3439371785999825	24.17109075821635
ht	3	ht2	ml	mll	5	0.4745568648710766	32.12727958250403
ht	3	ht2	ml	mll	6	0.3357272725580918	20.403660018644008
ht	3	ht2	ml	mll	7	0.3782735139647321	24.953933783417128
ht	3	ht2	ml	mll	8	0.30242880157620916	19.923090790058804
ht	3	ht2	ml	mll	9	0.45074944143242834	28.16713612054563
ht	3	ht2	ml	mll	10	0.3517771244768228	20.34523978831805
ht	3	ht2	ml	mll	11	1.0368389445938586	58.976306290285756
ht	3	ht2	ml	mll	12	0.721359744565981	33.209484184710064
ht	3	ht2	ml	mll	13	0.6533212147695577	37.142707504340535
ht	3	ht2	ml	mll	14	0.7564130053250194	45.18924174387514
ht	3	ht2	ml	mll	15	0.5371318130418462	24.585272046110095
ht	3	ht2	ml	mll	16	0.3459284739963263	11.96025159397333
ht	3	ht2	ml	mll	17	0.4353866601299653	23.81538133209471
ht	3	ht2	ml	mll	18	0.4931909503507616	28.465038886162617
ht	3	ht2	ml	mll	19	0.08824542105013959	1.6345063561433897
ht	3	ht2	ml	mll	20	-0.07391512655873216	-14.541318060664263
ht	3	ht2	ml	mll	21	0.2176510879325206	9.390825562631123
ht	3	ht2	ml	mll	22	0.10015655211189527	3.8503850361266285
ht	3	ht2	ml	mll	23	0.02631814696411451	-3.496250964949233
ht	3	ht2	ml	mll	24	0.03391720437315298	-1.5675528719468261
ht	3	ht2	ml	mll	25	0.050692624829720555	-1.8631346418155932
ht	3	ht2	ml	mll	26	0.6562324447769622	21.821837744754095
ht	3	ht3	fl	fll	1	0.06376043727632404	-5.662482504404553
ht	3	ht3	fl	fll	2	0.40497308366228235	20.719238903186532
ht	3	ht3	fl	fll	3	0.23189958978550623	9.475794731805394
ht	3	ht3	fl	fll	4	0.48209568278017173	11.219700065400552
ht	3	ht3	fl	fll	5	0.1395088501786193	2.208145729154275
ht	3	ht3	fl	fll	6	0.49760792527238645	28.60825626669946
ht	3	ht3	fl	fll	7	0.3408463447338161	15.077102854318062
ht	3	ht3	fl	fll	8	0.62178754607061415	37.21057770429468
ht	3	ht3	fl	fll	9	0.8534817841672171	54.1113270241579
ht	3	ht3	fl	fll	10	0.7186593882828861	46.321379460844604
ht	3	ht3	fl	fll	11	0.4012276399418496	24.098181967100423
ht	3	ht3	fl	fll	12	0.6411836909338481	40.30048113549483
ht	3	ht3	fl	fll	13	0.37837709015061527	21.38086289496651
ht	3	ht3	fl	fll	14	0.43945522626355016	23.26661335720217
ht	3	ht3	fl	fll	15	0.1313889786591761	5.315384881027449
ht	3	ht3	fl	fll	16	0.2681931399868083	13.137139387972494
ht	3	ht3	fl	fll	17	0.18115406620705993	7.861568613846254
ht	3	ht3	fl	fll	18	0.55965020115035	23.053388730753102
ht	3	ht3	fl	fll	19	0.3236416697831596	14.727040302787602
ht	3	ht3	fl	fll	20	0.10565163331868596	3.9532985909049296
ht	3	ht3	fl	fll	21	0.41425291467145425	21.964797291497632
ht	3	ht3	fl	fll	22	0.0858161881912587	3.551199515708762
ht	3	ht3	fl	fll	23	0.0654937422373627	2.1380519957364745
ht	3	ht3	fl	fll	24	0.11290382030343743	2.1867529726362878
ht	3	ht3	ml	mll	1	0.44664897082565064	19.87172774816921
ht	3	ht3	ml	mll	2	0.6618911979838391	28.554619970357134
ht	3	ht3	ml	mll	3	0.5710647747822066	36.24636073261228
ht	3	ht3	ml	mll	4	0.3833558818167366	23.306031717060904
ht	3	ht3	ml	mll	5	0.5528325135808196	29.60106755183697
ht	3	ht3	ml	mll	6	0.20398635126964304	10.105092996512596
ht	3	ht3	ml	mll	7	1.0261830984210207	70.22870401201226
ht	3	ht3	ml	mll	8	0.22579547525231528	10.792687573680706
ht	3	ht3	ml	mll	9	0.05975089289716406	1.2085168378651872
ht	3	ht3	ml	mll	10	0.06553317178255182	-0.20881112604287483
ht	3	ht3	ml	mll	11	0.3001300198439899	13.728983206193936
ht	3	ht3	ml	mll	12	0.38038820371843113	22.040394855308026
ht	3	ht3	ml	mll	13	0.16608970330046122	11.085328754140033
ht	3	ht3	ml	mll	14	0.03006666554836706	-2.6173496664183626
ht	3	ht3	ml	mll	15	0.043229619387774774	-1.9130952908651344
ht	3	ht3	ml	mll	16	0.765235209462335	43.212979945081294
ht	3	ht3	ml	mll	17	0.5830132986544994	26.735078427393407
ht	3	ht3	ml	mll	18	0.6065072376104678	38.08400047997402
ht	3	ht3	ml	mll	19	0.042290948096890574	-1.3631298931490894
ht	3	ht3	ml	mll	20	0.07670392982595556	0.958463480775987
ht	3	ht4	fl	fll	1	0.32727674418865044	19.24512827049517
ht	3	ht4	fl	fll	2	0.27326246124308656	18.456827395402282
ht	3	ht4	fl	fll	3	0.22043218099788459	13.993317884315953
ht	3	ht4	fl	fll	4	0.16252601236143782	9.618764502231876
ht	3	ht4	fl	fll	5	0.16725119756970208	10.932815990621938
ht	3	ht4	fl	fll	6	0.21159129891157152	8.59901645125063
ht	3	ht4	fl	fll	7	0.2522744515920042	17.404983361268787
ht	3	ht4	fl	fll	8	0.15046435979074127	9.22019498272357
ht	3	ht4	fl	fll	9	0.2647596123334064	18.97254252596769
ht	3	ht4	fl	fll	10	0.13093472250612476	8.151502674788011
ht	3	ht4	fl	fll	11	0.1741378923739103	10.798568627147594
ht	3	ht4	fl	fll	12	0.11085168440985249	6.451985893592133
ht	3	ht4	fl	fll	13	0.0951672447221875	4.7809874806332795
ht	3	ht4	fl	fll	14	0.17735214901461607	12.471126027196458
ht	3	ht4	fl	fll	15	0.11490442958130508	6.72479436663401
ht	3	ht4	fl	fll	16	0.4567609451714097	21.404468679726396
ht	3	ht4	fl	fll	17	0.045893119437491255	-0.1153301125564232
ht	3	ht4	fl	fll	18	0.1798270676696348	11.478181264251283
ht	3	ht4	fl	fll	19	-0.04774345646231497	-7.24300374153713
ht	3	ht4	fl	fll	20	-0.0036379670572798594	-3.9499900186462082
ht	3	ht4	fl	fll	21	0.052370092822119206	0.3279932207091293
ht	3	ht4	fl	fll	22	0.07348175428257286	2.8373445154745505
ht	3	ht4	fl	fll	23	-0.018050584267119387	-6.676341170268146
ht	3	ht4	fl	fll	24	0.11243393102502086	5.243825098935901
ht	3	ht4	fl	fll	25	-0.06353329753824595	-10.780021854228304
ht	3	ht4	fl	fll	26	0.13990789807654969	9.351542246268096
ht	3	ht4	fl	fll	27	0.12727270913047406	7.747252578261244
ht	3	ht4	fl	fll	28	0.12331439938395979	7.679073551824715
ht	3	ht4	fl	fll	29	0.15163978381302592	10.352514683432457
ht	3	ht4	fl	fll	30	-0.13970753210185732	-22.067008709880895
ht	3	ht4	fl	fll	31	0.21368725749076442	11.799432731101094
ht	3	ht4	fl	fll	32	0.16512086543987245	9.818495303274533
ht	3	ht4	fl	fll	33	0.17970979403935472	11.052620050896724
ht	3	ht4	ml	mll	1	0.4749658750432954	27.639644030917335
ht	3	ht4	ml	mll	2	-0.04334052266964182	-12.909604832273269
ht	3	ht4	ml	mll	3	0.4428482818328696	24.529723249743718
ht	3	ht4	ml	mll	4	0.11965719457349425	3.965120822366777
ht	3	ht4	ml	mll	5	0.08800711138019036	4.9854617264127725
ht	3	ht4	ml	mll	6	0.13442014265042784	5.56222154100058
ht	3	ht4	ml	mll	7	0.0882362063663798	4.239387785661615
ht	3	ht4	ml	mll	8	0.00832559842917522	-4.204934770969611
ht	3	ht4	ml	mll	9	-0.07975228630015253	-12.763845232834935
ht	3	ht4	ml	mll	10	-0.05005839080143519	-8.251225502041255
ht	3	ht4	ml	mll	11	0.18248342637590054	6.058072505069174
ht	3	ht4	ml	mll	12	0.04597522385872454	0.9171068937273799
ht	3	ht4	ml	mll	13	0.197904574885776	13.823194720776925
ht	3	ht4	ml	mll	14	0.10792764762797301	6.149457720844506
ko	1	ko1	fl	flr	1	1.408833410656007	94.47867249288315
ko	1	ko1	fl	flr	2	0.7314972356387358	53.074128237300236
ko	1	ko1	fl	flr	3	1.3923227584107243	101.81735464848539
ko	1	ko1	fl	flr	4	1.3263887329152024	103.08017686599639
ko	1	ko1	fl	flr	5	1.07067760598831	54.35726930488615
ko	1	ko1	fl	flr	6	0.9553359920644556	33.98789952247096
ko	1	ko1	fl	flr	7	1.3898254250935622	82.72205475285678
ko	1	ko1	fl	flr	8	1.6915914554237033	117.88729825050015
ko	1	ko1	fl	flr	9	1.4812316988645708	92.11865488842886
ko	1	ko1	fl	flr	10	1.5855257768584583	111.81735064387198
ko	1	ko1	fl	flr	11	1.2750015718125576	79.17259607529978
ko	1	ko1	fl	flr	12	0.8044883244300536	45.06189118776052
ko	1	ko1	fl	flr	13	1.2649248949419374	76.35826350047371
ko	1	ko1	fl	flr	14	1.4540098495624292	95.7910626589412
ko	1	ko1	fl	flr	15	1.0612007422581993	71.45460484176927
ko	1	ko1	fl	flr	16	0.14638291518055924	7.149494339132316
ko	1	ko1	fl	flr	17	0.5016841632829623	30.5923809202816
ko	1	ko1	fl	flr	18	0.7301783730851445	50.94096342831508
ko	1	ko1	ml	mll	1	0.8179473377330344	47.29981600778666
ko	1	ko1	ml	mll	2	0.6993512704946542	42.5317888817179
ko	1	ko1	ml	mll	3	0.9592027527949536	59.5189704611715
ko	1	ko1	ml	mll	4	0.7745868399592072	49.82682448373122
ko	1	ko1	ml	mll	5	0.8320908854293741	43.30116864611797
ko	1	ko1	ml	mll	6	1.0759885866731165	51.1760257195535
ko	1	ko1	ml	mll	7	0.9263091573906406	45.442274433281014
ko	1	ko1	ml	mll	8	0.9245179342460942	47.505222993801254
ko	1	ko1	ml	mll	9	0.44553697206438664	28.45126298950392
ko	1	ko1	ml	mll	10	0.324011656122167	17.781066087011126
ko	1	ko1	ml	mll	11	0.2722794106542446	16.37891212192154
ko	1	ko1	ml	mll	12	0.11497229403951838	5.619038520208477
ko	1	ko1	ml	mll	13	0.03163933837228185	-0.7845744682622059
ko	1	ko1	ml	mll	14	0.07161491285772391	2.1056367155306788
ko	1	ko1	ml	mll	15	0.19832825181641411	9.027678302027915
ko	1	ko1	ml	mll	16	-0.05737500902930467	-11.035014871786473
ko	1	ko1	ml	mll	17	-0.08740947092729488	-13.252707666952475
ko	1	ko1	ml	mll	18	-0.050937344205302895	-9.320175546464355
ko	1	ko1	ml	mll	19	0.6781322060300108	17.62960573091245
ko	1	ko1	ml	mll	20	0.7570502753600883	32.07382664572898
ko	1	ko1	ml	mll	21	0.32573450439193635	7.2254372160305955
ko	1	ko1	ml	mll	22	0.3525516501848377	13.14075175630785
ko	1	ko1	ml	mll	23	-0.09928311479171467	-14.464556442867448
ko	1	ko1	ml	mll	24	-0.14069757843914	-18.425631341120855
ko	1	ko2	fl	fll	1	0.044140528879759125	-3.369814909444777
ko	1	ko2	fl	fll	2	0.2646791193926658	0.5059121222923644
ko	1	ko2	fl	fll	3	0.0967577610160582	-5.894881022742204
ko	1	ko2	fl	fll	4	0.06408712882338023	0.5728698443058114
ko	1	ko2	fl	fll	5	0.1885617280611897	11.139862922476121
ko	1	ko2	fl	fll	6	0.39756192371708515	20.510326058881006
ko	1	ko2	fl	fll	7	0.26274391749606335	12.43037513257315
ko	1	ko2	fl	fll	8	0.24292069954603637	12.446389753981165
ko	1	ko2	fl	fll	9	0.2792798792989509	12.699035694178768
ko	1	ko2	fl	fll	10	0.4944412708047572	26.43090966890831
ko	1	ko2	fl	fll	11	0.43351919666139127	24.592947256667028
ko	1	ko2	fl	fll	12	0.3762253612430949	19.081962039134414
ko	1	ko2	fl	fll	13	0.7915966363920826	41.89411631198258
ko	1	ko2	fl	fll	14	0.9118366030866775	40.65055150979782
ko	1	ko2	fl	fll	15	0.5163361570833365	17.13862429600138
ko	1	ko2	fl	fll	16	0.35440444543728045	11.780979696280932
ko	1	ko2	fl	fll	17	0.008518847957876037	-11.272105095246888
ko	1	ko2	fl	fll	18	0.583665919475473	34.49105596385452
ko	1	ko2	fl	fll	19	0.6798157859311308	42.596678591921474
ko	1	ko2	fl	fll	20	0.8129268549966483	49.60985396977111
ko	1	ko2	fl	fll	21	0.39913273205839644	19.932209073406714
ko	1	ko2	fl	fll	22	0.12841180421372717	2.287866377387366
ko	1	ko2	fl	fll	23	0.405069999614227	19.556458712689228
ko	1	ko2	fl	fll	24	0.1588219985062508	2.962096023542754
ko	1	ko2	fl	fll	25	0.09881602578452432	5.70728929334715
ko	1	ko2	fl	fll	26	0.2746699765726793	7.730253826295689
ko	1	ko2	fl	fll	27	0.34473980245597	15.845479526410159
ko	1	ko2	fl	fll	28	0.30073589532443756	15.12257426302481
ko	1	ko2	fl	fll	29	-9.3352700311342e-4	-5.21872079616665
ko	1	ko2	fl	fll	30	0.12198169820079577	6.390661311582233
ko	1	ko2	fl	fll	31	0.2365791917629134	6.1611215219166375
ko	1	ko2	fl	fll	32	0.543432890832774	23.279923262679198
ko	1	ko2	fl	fll	33	0.02092890135276169	-4.449785386465896
ko	1	ko2	ml	mll	1	1.1909857267194712	50.6411228432118
ko	1	ko2	ml	mll	2	0.5308139538768158	27.09199814554626
ko	1	ko2	ml	mll	3	0.7364418444536152	40.874776594709836
ko	1	ko2	ml	mll	4	0.3269729192349195	23.721249416753786
ko	1	ko2	ml	mll	5	0.4400194688133199	28.70925376186103
ko	1	ko2	ml	mll	6	0.6248295670856051	37.806445275213306
ko	1	ko2	ml	mll	7	0.15415233857045152	9.661932933583508
ko	1	ko2	ml	mll	8	0.3146059617685324	22.88330139931437
ko	1	ko2	ml	mll	9	0.4098867499105412	19.669814212179794
ko	1	ko2	ml	mll	10	0.1525034985781951	8.233806632177743
ko	1	ko2	ml	mll	11	0.5778287114586461	33.225768931858475
ko	1	ko2	ml	mll	12	0.45189337026843385	31.30070125706081
ko	1	ko2	ml	mll	13	0.35887567248385505	16.92243494512942
ko	1	ko2	ml	mll	14	-0.13380380525626445	-18.784709124006348
ko	1	ko2	ml	mll	15	0.4584994002968329	29.607571179109968
ko	1	ko2	ml	mll	16	0.3670972386809157	22.574482646972065
ko	1	ko2	ml	mll	17	0.4834968219719942	27.938296909292546
ko	1	ko2	ml	mll	18	0.4096393262579058	25.84770038970823
ko	1	ko2	ml	mll	19	0.6502357423075891	34.0739488088917
ko	1	ko2	ml	mll	20	0.47678059064498296	30.34543849450387
ko	1	ko2	ml	mll	21	0.4218750866677772	27.958975353106567
ko	1	ko2	ml	mll	22	0.6316016383725397	33.5889448463671
ko	1	ko2	ml	mll	23	0.4375905386083242	28.201973486136446
ko	1	ko2	ml	mll	24	0.29822597571972	23.575610156244558
ko	1	ko2	ml	mll	25	0.07623449938165028	2.5979018539861674
ko	1	ko2	ml	mll	26	0.12509135407990504	8.093207228465054
ko	1	ko2	ml	mll	27	0.09052646565704738	4.081968479632714
ko	1	ko2	ml	mll	28	0.08136974858274382	3.586487536285604
ko	1	ko2	ml	mll	29	0.06441689292123262	1.1332687249128415
ko	1	ko2	ml	mll	30	0.4120407458513494	17.610068597048762
ko	1	ko2	ml	mll	31	0.10218137400948966	5.849375281256223
ko	1	ko2	ml	mll	32	0.12446286072088994	7.090366942693746
ko	1	ko2	ml	mll	33	0.11641105717774192	5.612432628090696
ko	1	ko3	fl	fll	1	1.7291972903521764	114.92836469489137
ko	1	ko3	fl	fll	2	1.2067149399107802	77.4579550381945
ko	1	ko3	fl	fll	3	1.136243087447526	75.89277622372573
ko	1	ko3	fl	fll	4	1.4690222529910488	103.7899574524321
ko	1	ko3	fl	fll	5	0.7643665126813745	51.29248338655331
ko	1	ko3	fl	fll	6	0.7828793750084475	49.21865669346476
ko	1	ko3	fl	fll	7	1.1370903113764268	66.09144298885992
ko	1	ko3	fl	fll	8	1.4172587089328326	82.2132011944654
ko	1	ko3	fl	fll	9	0.11582171522947335	5.365772696292141
ko	1	ko3	fl	fll	10	-0.01079030056947038	-4.713541763087302
ko	1	ko3	fl	fll	11	0.8283999415232648	48.47811267333776
ko	1	ko3	fl	fll	12	0.5114353394416784	25.203016962415496
ko	1	ko3	fl	fll	13	0.15215290989597066	7.003276426196312
ko	1	ko3	fl	fll	14	1.0209745093446605	59.277806582618204
ko	1	ko3	fl	fll	15	0.05593827174720743	1.402684877279806
ko	1	ko3	fl	fll	16	0.3868619775836451	23.855089532352853
ko	1	ko3	fl	fll	17	0.3211927622861032	19.401852082861456
ko	1	ko3	fl	fll	18	0.270659365623656	14.099905589270158
ko	1	ko3	fl	fll	19	0.7579128927122879	41.50683921618858
ko	1	ko3	fl	fll	20	0.47410541690676766	30.29057774686709
ko	1	ko3	fl	fll	21	0.3423198440000336	22.41650628624788
ko	1	ko3	ml	mll	1	0.22984171594854177	7.199813175319261
ko	1	ko3	ml	mll	2	0.26321270029580174	15.733320697261192
ko	1	ko3	ml	mll	3	0.41676054659556794	22.216794691833122
ko	1	ko3	ml	mll	4	0.5158837809259178	28.28032344821313
ko	1	ko3	ml	mll	5	0.27169233699381484	14.136374279339224
ko	1	ko3	ml	mll	6	0.34366760976160765	20.666510976131487
