tissue	neuronID	peak	stim
antenna	1	-0.111271676300578	heat
antenna	2	-0.0524017467248909	heat
antenna	3	-0.0228192859771807	heat
antenna	4	-0.00426191398682677	heat
antenna	5	0.0148750821827744	heat
antenna	6	0.0206944931602945	heat
antenna	7	0.022085259373395	heat
antenna	8	0.0545866759679108	heat
antenna	9	0.0559606270506743	heat
antenna	10	0.0567474790817421	heat
antenna	11	0.0455108359133127	heat
antenna	12	0.0565713584488893	heat
antenna	13	0.048565676899849	heat
antenna	14	0.0946581555518226	heat
antenna	15	0.136917633182622	heat
antenna	16	-0.0390420607768163	heat
antenna	17	-0.0203678370573037	heat
antenna	18	-7.93231094658941e-4	heat
antenna	19	-4.0744261849785e-4	heat
antenna	20	0.0100266940255464	heat
antenna	21	0.0146447380578398	heat
antenna	22	-0.00294761656176147	heat
antenna	23	0.0157553290083412	heat
antenna	24	0.0156757790097495	heat
antenna	25	0.0441693236767213	heat
antenna	26	0.0458867009791715	heat
antenna	27	0.00595761304814923	heat
antenna	28	0.0189182777843672	heat
antenna	29	0.0505154639175258	heat
antenna	30	0.0716653897200592	heat
antenna	31	0.0472370766488414	heat
antenna	32	0.107379375591296	heat
antenna	33	0.189505637467476	heat
antenna	34	0.21314041033353	heat
antenna	35	-0.0537709497206704	heat
antenna	36	-0.00565610859728507	heat
antenna	37	-0.00138108391275365	heat
antenna	38	-0.00360514557450123	heat
antenna	39	0.013235294117647	heat
antenna	40	0.00614752905432482	heat
antenna	41	-0.00780814088664512	heat
antenna	42	0.0149091627172196	heat
antenna	43	0.0201827165097418	heat
antenna	44	0.0171064210195316	heat
antenna	45	-0.0234375	heat
antenna	46	0.0305220200646149	heat
antenna	47	0.0366031322083283	heat
antenna	48	0.0190331817416203	heat
antenna	49	0.00913487372380445	heat
antenna	50	0.0572421254336295	heat
antenna	51	0.0694558944178891	heat
antenna	52	0.0524429578306057	heat
antenna	53	0.0670774056894568	heat
antenna	54	-0.0444117027994107	heat
antenna	55	-0.0409196191129792	heat
antenna	56	-0.0201656765124257	heat
antenna	57	-0.00122129946262832	heat
antenna	58	-0.00190823861279347	heat
antenna	59	3.24184136589607e-4	heat
antenna	60	3.33873891061682e-4	heat
antenna	61	0.0037359900373599	heat
antenna	62	0.0152401623100878	heat
antenna	63	0.00606493043168027	heat
antenna	64	-0.00989873036163811	heat
antenna	65	0.00247675461597108	heat
antenna	66	-0.0288421491045397	heat
antenna	67	-0.00500500500500501	heat
antenna	68	0.0236425165128167	heat
antenna	69	0.0143141426906556	heat
antenna	70	-0.0173267326732673	heat
antenna	71	0.0090704542258473	heat
antenna	72	0.0611678994266805	heat
antenna	73	0.0774659283927841	heat
antenna	74	-0.0737129485179408	heat
antenna	75	-0.0492107706592386	heat
antenna	76	-0.0335570469798658	heat
antenna	77	-0.0221322679003259	heat
antenna	78	-0.0329057445621862	heat
antenna	79	-0.0203384646752982	heat
antenna	80	-0.00481555515173539	heat
antenna	81	-0.00311788577650202	heat
antenna	82	0.00209006270188104	heat
antenna	83	0.00431483410206816	heat
antenna	84	0.0077932316902106	heat
antenna	85	0.0137544574630668	heat
antenna	86	0.0142516527582095	heat
antenna	87	-0.00389546229378927	heat
antenna	88	0.0047373961866885	heat
antenna	89	0.022990522990523	heat
antenna	90	0.00373619843209565	heat
antenna	91	-7.22917092589753e-4	heat
antenna	92	-0.00376583361862372	heat
antenna	93	0.0511435151173263	heat
antenna	94	0.067094094274878	heat
antenna	95	0.0471394037066881	heat
antenna	96	0.0691432340571615	heat
antenna	97	0.14997104806022	heat
antenna	98	-0.0361768646717284	heat
antenna	99	-0.0356744704570791	heat
antenna	100	-0.0414411848476218	heat
antenna	101	-0.0434207626184703	heat
antenna	102	-0.0363967242948135	heat
antenna	103	-0.00662402923709459	heat
antenna	104	-0.00261515380624235	heat
antenna	105	-7.86555731791085e-4	heat
antenna	106	0.0120653619608589	heat
antenna	107	0.0130870263630351	heat
antenna	108	-0.00577366929168315	heat
antenna	109	-0.00288643695011132	heat
antenna	110	0.0084559631012519	heat
antenna	111	0.0303975110416387	heat
antenna	112	0.0394886778745272	heat
antenna	113	0.0287757630363779	heat
antenna	114	0.0627972520697552	heat
antenna	115	0.0592618878637332	heat
antenna	116	0.0731688271122911	heat
antenna	117	0.0711849957374254	heat
antenna	118	0.098159509202454	heat
antenna	119	0.0928471537331722	heat
antenna	120	0.0421666095303394	heat
antenna	121	0.0706921944035346	heat
antenna	122	-0.13622788881231301	heat
antenna	123	-0.0351431927003342	heat
antenna	124	-0.0285611961679649	heat
antenna	125	-0.0207175341081354	heat
antenna	126	-0.0161231220227188	heat
antenna	127	-0.0236929104934492	heat
antenna	128	-0.00864731315626921	heat
antenna	129	-0.00599400599400594	heat
antenna	130	0.00375822110867516	heat
antenna	131	0.0067926757235676	heat
antenna	132	0.00228187562381716	heat
antenna	133	0.0113152969201974	heat
antenna	134	0.011587982832618	heat
antenna	135	0.0106031893601154	heat
antenna	136	0.0145172180958813	heat
antenna	137	0.0239993356585285	heat
antenna	138	0.0323811069631554	heat
antenna	139	0.0381775791723334	heat
antenna	140	0.0551939350693489	heat
antenna	141	0.0554054054054054	heat
antenna	142	0.0192748716828655	heat
antenna	143	0.0604647560884527	heat
antenna	144	0.00290016043440696	heat
antenna	145	0.0657093124456049	heat
antenna	146	0.0651047798445962	heat
antenna	147	0.0812220566318927	heat
antenna	148	0.0836947094535993	heat
antenna	149	0.0812826971517148	heat
antenna	150	0.0821917808219178	heat
antenna	151	-0.067024128686327	heat
antenna	152	-0.0558510638297874	heat
antenna	153	-0.0370164208182578	heat
antenna	154	-0.00912646675358536	heat
antenna	155	-0.0235343559571338	heat
antenna	156	-0.00104493207941482	heat
antenna	157	0.00417014178482078	heat
antenna	158	0.00727272727272728	heat
antenna	159	0.0147194044084379	heat
antenna	160	-0.00128302884991318	heat
antenna	161	0.0180684362008314	heat
antenna	162	0.0187781672508764	heat
antenna	163	0.0209530666344409	heat
antenna	164	0.0128783904062005	heat
antenna	165	0.0256104824300178	heat
antenna	166	0.00614652097142388	heat
antenna	167	-3.06184935701198e-4	heat
antenna	168	0.0316259216142802	heat
antenna	169	0.0366741806831975	heat
antenna	170	0.0394581886754228	heat
antenna	171	0.0400357316875102	heat
antenna	172	0.0450838396169554	heat
antenna	173	0.0451394359539939	heat
antenna	174	0.0457113401406622	heat
antenna	175	0.0492883219510616	heat
antenna	176	0.0478003384094755	heat
antenna	177	0.0146391284611893	heat
antenna	178	0.0534509550944661	heat
antenna	179	0.040653115628124	heat
antenna	180	0.0819565620939298	heat
antenna	181	0.0712622650923001	heat
antenna	182	0.0858854860186418	heat
antenna	183	-0.0734248221977361	heat
antenna	184	-0.0225563909774436	heat
antenna	185	-0.0174077181208053	heat
antenna	186	-0.0255260434632633	heat
antenna	187	-0.0189567320148544	heat
antenna	188	0.00292858751971164	heat
antenna	189	0.00443624763233981	heat
antenna	190	0.00597014925373135	heat
antenna	191	-0.0100871943922038	heat
antenna	192	0.00812407680945345	heat
antenna	193	0.0039869147413617	heat
antenna	194	0.0114246281245208	heat
antenna	195	0.0150057513332637	heat
antenna	196	0.0176881478143308	heat
antenna	197	0.0197740112994351	heat
antenna	198	0.0113029979625498	heat
antenna	199	0.0175011590171535	heat
antenna	200	-0.0063442765253269	heat
antenna	201	0.0264050661540202	heat
antenna	202	0.0141821816818693	heat
antenna	203	0.0451282655445864	heat
antenna	204	0.0225720632755833	heat
antenna	205	0.0505074635786486	heat
antenna	206	0.0550601872492197	heat
antenna	207	0.0278590401163244	heat
antenna	208	0.0623389613842979	heat
antenna	209	0.0567490770948273	heat
antenna	210	-0.00196668209162422	heat
antenna	211	0.0651005750472368	heat
antenna	212	0.091254752851711	heat
antenna	213	0.109260763606824	heat
antenna	214	0.0528606077899843	heat
antenna	215	0.106337599024985	heat
antenna	216	0.12723373838456	heat
legs	1	0.104711678578863	heat
legs	2	0.143863895144585	heat
legs	3	0.14241934110836801	heat
legs	4	0.188454222242671	heat
legs	5	0.17181437218687	heat
legs	6	0.19669565087132	heat
legs	7	0.21948480682449	heat
legs	8	0.204466154919749	heat
legs	9	0.18621378366166	heat
legs	10	0.256579308195418	heat
legs	11	0.232631723758426	heat
legs	12	0.287924473270149	heat
legs	13	0.31485973328179	heat
legs	14	0.345261730286806	heat
legs	15	0.36314158921544	heat
legs	16	0.414533582614317	heat
legs	17	0.365715616998843	heat
legs	18	0.716014418125644	heat
legs	19	0.0116760853596436	heat
legs	20	0.0707456249455695	heat
legs	21	0.0835643564356437	heat
legs	22	0.155012309205569	heat
legs	23	0.155506277659092	heat
legs	24	0.124545454545455	heat
legs	25	0.191915391747874	heat
legs	26	0.209799574232086	heat
legs	27	0.193393362585061	heat
legs	28	0.258721375116739	heat
legs	29	0.274332786324951	heat
legs	30	0.275752923339024	heat
legs	31	0.325630575114712	heat
legs	32	0.364331666645726	heat
legs	33	0.429680881107032	heat
legs	34	0.377618804292284	heat
legs	35	0.340314136125654	heat
legs	36	0.600640593391774	heat
legs	37	0.554754048039291	heat
legs	38	0.913794179415559	heat
legs	39	5.73478033705205e-5	heat
legs	40	-0.00119306938307454	heat
legs	41	0.0378473246971086	heat
legs	42	0.0644520227612194	heat
legs	43	0.0844706054587249	heat
legs	44	0.0962376237623762	heat
legs	45	0.101337607119481	heat
legs	46	0.0612533035001358	heat
legs	47	0.151250383826114	heat
legs	48	0.177186334657555	heat
legs	49	0.148224882872982	heat
legs	50	0.219320542605409	heat
legs	51	0.258295181671354	heat
legs	52	0.26161912973094	heat
legs	53	0.184567467095348	heat
legs	54	0.3831123517097	heat
legs	55	0.461578434222444	heat
legs	56	0.486019908411249	heat
legs	57	0.511899848672445	heat
legs	58	1.43596913096969	heat
legs	59	0.0139339056367325	heat
legs	60	0.0529679612965596	heat
legs	61	0.0611935266351991	heat
legs	62	0.11017289051939	heat
legs	63	0.11095862210938	heat
legs	64	0.14481918472577	heat
legs	65	0.105249937201708	heat
legs	66	0.185780688925845	heat
legs	67	0.197732752685506	heat
legs	68	0.263609205114215	heat
legs	69	0.309868282813337	heat
legs	70	0.313579904239817	heat
legs	71	0.322703566446939	heat
legs	72	0.325210836610876	heat
legs	73	0.376999507564013	heat
legs	74	0.407386299588032	heat
legs	75	0.415146489773355	heat
legs	76	0.452374704801889	heat
legs	77	0.53076171875	heat
legs	78	0.738162842452613	heat
legs	79	0.635003739715782	heat
legs	80	0.918208053073816	heat
legs	81	1.04223948993823	heat
legs	82	1.4561011072587	heat
legs	83	-4.2591169911429e-4	heat
legs	84	0.0291247560426362	heat
legs	85	0.0350098260426523	heat
legs	86	0.074989222715287	heat
legs	87	0.0763766599189777	heat
legs	88	0.0786457291503996	heat
legs	89	0.113061571762935	heat
legs	90	0.114613105825126	heat
legs	91	0.187775205164873	heat
legs	92	0.1995779023568	heat
legs	93	0.231597905364915	heat
legs	94	0.275614978097102	heat
legs	95	0.295033075867127	heat
legs	96	0.173752331146133	heat
legs	97	0.290909090909091	heat
legs	98	0.296122621964584	heat
legs	99	0.342180263626648	heat
legs	100	0.304272539749702	heat
legs	101	0.426599179591874	heat
legs	102	0.476021157701807	heat
legs	103	0.640088710142903	heat
legs	104	0.689381458738954	heat
legs	105	0.940722335610968	heat
legs	106	1.05697044990682	heat
legs	107	1.02127659574468	heat
legs	108	1.84704904405653	heat
legs	109	-0.0398707518319775	heat
legs	110	0.0908273341720822	heat
legs	111	0.121547499547711	heat
legs	112	0.119543729653238	heat
legs	113	0.178163209039733	heat
legs	114	0.191396150747726	heat
legs	115	0.26883239821557	heat
legs	116	0.255575964313828	heat
legs	117	0.274682138519795	heat
legs	118	0.319881477902409	heat
legs	119	0.34508998252312	heat
legs	120	0.203457446808511	heat
legs	121	0.322121908370452	heat
legs	122	0.395928395749036	heat
legs	123	0.405550581915846	heat
legs	124	0.276070486081553	heat
legs	125	0.476570545829042	heat
legs	126	0.572505045795427	heat
legs	127	0.52258264783486	heat
legs	128	0.632965813566244	heat
legs	129	0.584868203374876	heat
legs	130	0.548288196218702	heat
legs	131	0.644132551950479	heat
legs	132	0.6162109375	heat
legs	133	0.984605031558255	heat
legs	134	0.644555002763958	heat
legs	135	1.16220084588779	heat
legs	136	7.10096330908842e-5	heat
legs	137	0.00340430442559576	heat
legs	138	-0.00531772458264128	heat
legs	139	0.0222350102625633	heat
legs	140	0.0341670182009281	heat
legs	141	0.0462331340498872	heat
legs	142	0.0524783463134144	heat
legs	143	0.0674072962017714	heat
legs	144	0.121251629726206	heat
legs	145	0.125314626550528	heat
legs	146	0.128189118732714	heat
legs	147	0.138247450659054	heat
legs	148	0.125375041418883	heat
legs	149	0.130294424546764	heat
legs	150	0.148059446533679	heat
legs	151	0.202360635991344	heat
legs	152	0.187047140159211	heat
legs	153	0.222013896547921	heat
legs	154	0.216920806689621	heat
legs	155	0.32708055052643	heat
legs	156	0.33295030163746	heat
legs	157	0.36177413608835	heat
legs	158	0.401991767575503	heat
legs	159	0.317957166392092	heat
legs	160	0.4628057422696	heat
legs	161	0.250502174716579	heat
legs	162	0.575996064928677	heat
legs	163	0.728822589238146	heat
legs	164	0.716244609089904	heat
legs	165	1.0412432755529	heat
legs	166	0.03148157774903	heat
legs	167	0.0727571279829712	heat
legs	168	0.097925466847334	heat
legs	169	0.0901148008190596	heat
legs	170	0.116212819404489	heat
legs	171	0.167089565553916	heat
legs	172	0.169314347910653	heat
legs	173	0.203572298921577	heat
legs	174	0.241514110481898	heat
legs	175	0.270634323239469	heat
legs	176	0.274059178397012	heat
legs	177	0.276427748398056	heat
legs	178	0.256700037883836	heat
legs	179	0.280228155639327	heat
legs	180	0.287702881253652	heat
legs	181	0.274365544955628	heat
legs	182	0.332336776669632	heat
legs	183	0.293379021098524	heat
legs	184	0.38021942895037	heat
legs	185	0.415154228361327	heat
legs	186	0.402425331237368	heat
legs	187	0.450155323354984	heat
legs	188	0.478872891362283	heat
legs	189	0.481474770526848	heat
legs	190	0.499733617474693	heat
legs	191	0.52960736667093	heat
legs	192	0.508442901236431	heat
legs	193	0.555899590843747	heat
legs	194	0.363690735194722	heat
legs	195	0.510097458052848	heat
legs	196	0.57871098136088	heat
legs	197	1.16530411122826	heat
legs	198	1.96550290939318	heat
palp	1	0.00129228558816969	heat
palp	2	0.00186138494513752	heat
palp	3	0.0127685567535278	heat
palp	4	0.00345742417277297	heat
palp	5	-0.00653785642108181	heat
palp	6	0.00763202591574258	heat
palp	7	0.014136891446271	heat
palp	8	0.0156327508465603	heat
palp	9	-0.00363416020187736	heat
palp	10	8.40265438502477e-4	heat
palp	11	0.0194905980869073	heat
palp	12	0.00443082476388343	heat
palp	13	0.0281444589027437	heat
palp	14	-0.00218719120473006	heat
palp	15	0.018185247382065	heat
palp	16	0.0187698680120383	heat
palp	17	0.0515308367354623	heat
palp	18	0.0598774410894826	heat
palp	19	0.0645172915402852	heat
palp	20	0.0699542750129449	heat
palp	21	0.00258245293662827	heat
palp	22	0.00397165342229975	heat
palp	23	0.0112633819158513	heat
palp	24	0.00604354959821768	heat
palp	25	0.0113640841437196	heat
palp	26	0.00211501164367585	heat
palp	27	0.0103390787646401	heat
palp	28	0.005350088774646	heat
palp	29	0.0206689242793194	heat
palp	30	0.0209862453967894	heat
palp	31	-9.38507900090101e-5	heat
palp	32	-0.00118298233354986	heat
palp	33	0.00523687882207292	heat
palp	34	0.0153247106715388	heat
palp	35	0.0436394298314782	heat
palp	36	0.0106182090260806	heat
palp	37	0.051456097671054	heat
palp	38	0.0526538764903411	heat
palp	39	0.059827807439626	heat
palp	40	0.0603373329442767	heat
palp	41	0.0934583838059419	heat
palp	42	0.00766411643139423	heat
palp	43	0.00958206507160805	heat
palp	44	0.00283967737316074	heat
palp	45	0.00603541608509185	heat
palp	46	0.0127598054109054	heat
palp	47	1.63340966410485e-4	heat
palp	48	7.57071073369309e-6	heat
palp	49	0.0141495907574639	heat
palp	50	0.00130552488010788	heat
palp	51	0.00717760577121607	heat
palp	52	0.0176910877838031	heat
palp	53	0.00185575050968413	heat
palp	54	0.00967189272989426	heat
palp	55	0.0267262247285128	heat
palp	56	0.0313273102016685	heat
palp	57	0.011980367623391	heat
palp	58	-0.00464982730464633	heat
palp	59	0.0166961621415845	heat
palp	60	0.038992486614199	heat
palp	61	0.014374289702988	heat
palp	62	0.051129129515691	heat
palp	63	0.0820267460410389	heat
palp	64	8.02703399830336e-5	heat
palp	65	5.65745595020772e-5	heat
palp	66	0.00947912062675286	heat
palp	67	0.00673499381985943	heat
palp	68	2.01065204548824e-5	heat
palp	69	-6.24175950493068e-4	heat
palp	70	-0.00338727635687025	heat
palp	71	0.0046050457150854	heat
palp	72	0.00783413921584169	heat
palp	73	0.00431427715610925	heat
palp	74	-0.00197509274464939	heat
palp	75	1.85835943503911e-4	heat
palp	76	0.0115149306996305	heat
palp	77	0.0116483711708495	heat
palp	78	0.0254839655686433	heat
palp	79	0.0141585851581366	heat
palp	80	0.00423797707312486	heat
palp	81	0.00167279621069514	heat
palp	82	0.0317252819868235	heat
palp	83	-1.98882860965687e-4	heat
palp	84	0.0100806605763846	heat
palp	85	0.0170950660419278	heat
palp	86	0.0441575362024522	heat
palp	87	0.0725041035805457	heat
palp	88	0.00848106614155734	heat
palp	89	0.00342542010139495	heat
palp	90	0.011452718835509	heat
palp	91	0.00920958829336817	heat
palp	92	0.0130396620773981	heat
palp	93	0.00318911507729128	heat
palp	94	0.0133764794825845	heat
palp	95	0.0135403282083407	heat
palp	96	0.00999355130508968	heat
palp	97	-0.00230583127272877	heat
palp	98	0.0150462205847577	heat
palp	99	0.00205662523466366	heat
palp	100	0.00571058891284257	heat
palp	101	0.0180458477769919	heat
palp	102	0.0264399803859014	heat
palp	103	0.0161246127488516	heat
palp	104	0.0314895906419922	heat
palp	105	0.012694635350478	heat
palp	106	0.0353111441736693	heat
palp	107	0.0441015624121823	heat
palp	108	0.047166058036703	heat
palp	109	0.0571938822151709	heat
