tissue	neuronID	peak	stim
palp	110	0.064089335271627	heat
palp	111	0.0663510147358259	heat
palp	112	0.0759974124876213	heat
palp	113	0.0770345238096464	heat
palp	114	0.00363551945244004	heat
palp	115	-0.00479749038844463	heat
palp	116	0.00183114583564541	heat
palp	117	0.00278567621790346	heat
palp	118	0.0092664635515304	heat
palp	119	-6.70812620804213e-4	heat
palp	120	-0.00441131485821085	heat
palp	121	0.00864713224439439	heat
palp	122	0.00661387001627665	heat
palp	123	0.00754853465709976	heat
palp	124	0.0103120257862773	heat
palp	125	0.00344047879966693	heat
palp	126	-4.05264123874633e-4	heat
palp	127	0.0165847340836899	heat
palp	128	0.0174295623897105	heat
palp	129	0.0174628134112266	heat
palp	130	0.0190720289661418	heat
palp	131	0.0125387755076809	heat
palp	132	0.0246734137662669	heat
palp	133	0.00111870360265002	heat
palp	134	0.00144770332277072	heat
palp	135	0.0136871423264734	heat
palp	136	0.0330372927999436	heat
palp	137	0.00131638853611916	heat
palp	138	-0.0049347817667296	heat
palp	139	0.0146730958850631	heat
palp	140	0.0134085896808249	heat
palp	141	0.0175272875661243	heat
palp	142	0.0142061723608526	heat
palp	143	0.0503653392175224	heat
palp	144	0.0523586219340099	heat
palp	145	0.00299535686994586	heat
palp	146	0.00562425139239254	heat
palp	147	0.00866949343233284	heat
palp	148	0.0069513889979814	heat
palp	149	0.0091283139365323	heat
palp	150	7.75610867731284e-4	heat
palp	151	0.00868794727002857	heat
palp	152	0.011117129629494	heat
palp	153	0.00659892720479062	heat
palp	154	0.00146108423605366	heat
palp	155	-0.00469279723689654	heat
palp	156	-0.00529024247569398	heat
palp	157	0.0133827603500389	heat
palp	158	-9.26841377013862e-4	heat
palp	159	-1.8296994694797e-5	heat
palp	160	0.0268849189615908	heat
palp	161	-0.00272919599679055	heat
palp	162	0.0318984819606136	heat
palp	163	0.0119746116091002	heat
palp	164	-0.00264935199732085	heat
palp	165	0.0387937566680874	heat
palp	166	0.0397976845811487	heat
palp	167	0.013978384815683	heat
palp	168	0.0457429704998338	heat
palp	169	0.0459638125237904	heat
palp	170	0.0511850985220123	heat
palp	171	0.0620471157331612	heat
palp	172	0.0629047821662944	heat
palp	173	0.0635071498130867	heat
palp	174	0.0699645113439945	heat
palp	175	0.0732287105083836	heat
palp	176	0.0856162128035133	heat
palp	177	0.08583047730263	heat
palp	178	0.0927708066091666	heat
palp	179	0.00307589031663598	heat
palp	180	0.00568425171190833	heat
palp	181	-0.00388164926930641	heat
palp	182	-4.32672943058283e-4	heat
palp	183	0.00277892149585789	heat
palp	184	2.88343055953282e-4	heat
palp	185	0.00533930415764909	heat
palp	186	0.0116855470520944	heat
palp	187	1.25737762162281e-4	heat
palp	188	0.012043198519186	heat
palp	189	5.94663375844573e-4	heat
palp	190	0.00393131632952811	heat
palp	191	0.00383949938576175	heat
palp	192	0.00972732093701132	heat
palp	193	0.0129277801802799	heat
palp	194	0.0132369767558607	heat
palp	195	0.00822991056016624	heat
palp	196	2.35478647661021e-4	heat
palp	197	0.0123022720971147	heat
palp	198	-6.04040648455776e-4	heat
palp	199	0.02348635895453	heat
palp	200	0.00730805380024227	heat
palp	201	0.0292055795100853	heat
palp	202	0.0295917594651632	heat
palp	203	0.0303626583365187	heat
palp	204	0.0345474328244855	heat
palp	205	0.00461169524846904	heat
palp	206	4.97626989789261e-4	heat
palp	207	0.00168100806111713	heat
palp	208	0.0171567861380309	heat
palp	209	0.044806965886818	heat
palp	210	0.0200636736211279	heat
palp	211	0.0116778914483543	heat
palp	212	0.0499776944276525	heat
palp	213	0.0504998649751882	heat
palp	214	0.0522223696807415	heat
palp	215	0.0640579199006235	heat
palp	216	0.0669418340131926	heat
palp	217	0.0750278573590001	heat
palp	218	0.0914296933039053	heat
prob	1	0.0259715415710508	heat
prob	2	0.00559703871247927	heat
prob	3	0.0411657653194659	heat
prob	4	0.0653850101645098	heat
prob	5	0.0192930253868485	heat
prob	6	0.0804966486081981	heat
prob	7	0.0791663990118455	heat
prob	8	0.10157490388828	heat
prob	9	0.110153300049927	heat
prob	10	0.103988332471066	heat
prob	11	0.113916684897489	heat
prob	12	0.128268778593748	heat
prob	13	0.123346990407705	heat
prob	14	0.0922651856395304	heat
prob	15	0.14343006032209	heat
prob	16	0.202619625999206	heat
prob	17	-0.00134578516795759	heat
prob	18	0.0217172300235306	heat
prob	19	0.0320233998464369	heat
prob	20	0.0110212627923241	heat
prob	21	0.0486881309661915	heat
prob	22	0.0560475894080228	heat
prob	23	0.0835566122506021	heat
prob	24	0.0897156695442913	heat
prob	25	0.0765165356563918	heat
prob	26	0.0803602570013439	heat
prob	27	0.0888109900723941	heat
prob	28	0.098650066379451	heat
prob	29	0.115433968633356	heat
prob	30	0.128533506192111	heat
prob	31	0.149938934411496	heat
prob	32	0.154536641553768	heat
prob	33	0.144504223519086	heat
prob	34	0.202574734928005	heat
prob	35	0.0238264795725139	heat
prob	36	0.00903264922488856	heat
prob	37	0.0395670620506271	heat
prob	38	0.0608189658554173	heat
prob	39	0.0621983759043579	heat
prob	40	0.0627342396461915	heat
prob	41	0.0630018375841201	heat
prob	42	0.0570210188038522	heat
prob	43	0.0675212321642976	heat
prob	44	0.0271024060484022	heat
prob	45	0.0300674440497154	heat
prob	46	0.093152540893402	heat
prob	47	0.0962284361069895	heat
prob	48	0.108383435296403	heat
prob	49	0.0969165182972634	heat
prob	50	0.149133974424709	heat
prob	51	0.151615524619828	heat
prob	52	0.188474277728384	heat
prob	53	0.253018023536522	heat
prob	54	0.00592309804371646	heat
prob	55	0.0119649013811841	heat
prob	56	0.039681363935338	heat
prob	57	0.0278449349270405	heat
prob	58	0.0513291154715384	heat
prob	59	0.0653612249680091	heat
prob	60	0.0732840821973148	heat
prob	61	0.0787582169912675	heat
prob	62	0.0985455784588408	heat
prob	63	0.0832643498593465	heat
prob	64	0.121295144203921	heat
prob	65	0.114242976791268	heat
prob	66	0.114256836721528	heat
prob	67	0.115789664527474	heat
prob	68	0.135204066205284	heat
prob	69	0.139146389630146	heat
prob	70	0.168127377315595	heat
prob	71	0.212550593397256	heat
prob	72	0.296354385174972	heat
prob	73	0.323651948253772	heat
prob	74	0.00557771617898294	heat
prob	75	0.0110421343527087	heat
prob	76	0.0173476096605262	heat
prob	77	0.052025295471982	heat
prob	78	0.0594003036981053	heat
prob	79	0.0631424276439633	heat
prob	80	0.0414212915459286	heat
prob	81	0.0486830732770839	heat
prob	82	0.0862416188287292	heat
prob	83	0.0964359682648881	heat
prob	84	0.0974464172280263	heat
prob	85	0.0726598171239959	heat
prob	86	0.106566916903124	heat
prob	87	0.108047728893817	heat
prob	88	0.122062644520421	heat
prob	89	0.166411750522997	heat
prob	90	0.183275425073073	heat
prob	91	0.200775399185109	heat
prob	92	0.268702640107445	heat
prob	93	0.295601468127442	heat
prob	94	0.346302468795974	heat
prob	95	0.00486230710770154	heat
prob	96	0.00457004143303112	heat
prob	97	0.0469990362529047	heat
prob	98	0.0222778870695073	heat
prob	99	0.0677630945547151	heat
prob	100	0.0778189152214645	heat
prob	101	0.0403875157157162	heat
prob	102	0.0657856905752283	heat
prob	103	0.0799339662783069	heat
prob	104	0.0529973306497394	heat
prob	105	0.0811157318850452	heat
prob	106	0.0958462796511442	heat
prob	107	0.0919263688041751	heat
prob	108	0.109354829340281	heat
prob	109	0.123819144177622	heat
prob	110	0.0848214212466344	heat
prob	111	0.141328761982642	heat
prob	112	0.143408935949149	heat
prob	113	0.126248373571885	heat
prob	114	0.154694943771413	heat
prob	115	0.176627398333256	heat
prob	116	0.177802095500313	heat
prob	117	0.0237380013527845	heat
prob	118	0.0213062054603218	heat
prob	119	0.00833051545023731	heat
prob	120	0.0404829289768958	heat
prob	121	-0.00336120183728898	heat
prob	122	0.0189299882324629	heat
prob	123	0.0383914004405907	heat
prob	124	0.0845575566454865	heat
prob	125	0.0804453071999696	heat
prob	126	0.0953024341523056	heat
prob	127	0.0763829968041512	heat
prob	128	0.0770511579905806	heat
prob	129	0.0965937182035739	heat
prob	130	0.134310707195688	heat
prob	131	0.135437036629009	heat
prob	132	0.142450535427544	heat
prob	133	0.15360167392607	heat
prob	134	0.148969483321318	heat
prob	135	0.182580751077265	heat
prob	136	0.196624544212307	heat
prob	137	0.223021919965897	heat
prob	138	0.287193176480746	heat
prob	139	0.304618401857264	heat
prob	140	-0.00247801125996759	heat
prob	141	0.0351225978508804	heat
prob	142	0.0167728144271217	heat
prob	143	0.0479671712661549	heat
prob	144	0.0359207715142867	heat
prob	145	0.00620903193036681	heat
prob	146	0.0777506777640315	heat
prob	147	0.0821632577783896	heat
prob	148	0.0889553471096304	heat
prob	149	0.105181332535685	heat
prob	150	0.106811597740201	heat
prob	151	0.120613249434351	heat
prob	152	0.12199784728449	heat
prob	153	0.138001188886575	heat
prob	154	0.131733760921734	heat
prob	155	0.139483843448736	heat
prob	156	0.156076284927096	heat
prob	157	0.155003473700952	heat
prob	158	0.164398461778949	heat
prob	159	0.181586899434533	heat
prob	160	0.208422547650543	heat
prob	161	0.205760642994054	heat
prob	162	0.216946557896818	heat
prob	163	0.21811474505687	heat
prob	164	0.225967261102852	heat
prob	165	0.00939338337031958	heat
prob	166	0.0138071598412615	heat
prob	167	0.0075630265246454	heat
prob	168	0.0143447347318673	heat
prob	169	-0.0119378421276496	heat
prob	170	0.0482065094318992	heat
prob	171	0.0444824461720683	heat
prob	172	0.0694122530487659	heat
prob	173	0.0245715666203227	heat
prob	174	0.0392771799644451	heat
prob	175	0.0634969799143767	heat
prob	176	0.0773210158831924	heat
prob	177	0.0796836495774156	heat
prob	178	0.0595308559744935	heat
prob	179	0.077805736233676	heat
prob	180	0.106502249720948	heat
prob	181	0.107900216183247	heat
prob	182	0.0702473280215692	heat
prob	183	0.0847090834562746	heat
prob	184	0.121055387010583	heat
prob	185	0.111320290720475	heat
prob	186	0.136128736091371	heat
prob	187	0.114849791379979	heat
prob	188	0.147507654447261	heat
prob	189	0.148164853546973	heat
prob	190	0.167327223461195	heat
prob	191	0.215031211410736	heat
prob	192	0.330704999346195	heat
antenna	1	0.798630145677581	kcl
antenna	2	0.544518589132507	kcl
antenna	3	1.23476419915316	kcl
antenna	4	1.02029109503044	kcl
antenna	5	0.674890774814339	kcl
antenna	6	0.653470578661519	kcl
antenna	7	0.47156403509987	kcl
antenna	8	1.26531460798408	kcl
antenna	9	1.68569586425112	kcl
antenna	10	0.510794716893757	kcl
antenna	11	0.531293772945496	kcl
antenna	12	0.559233905153713	kcl
antenna	13	1.65702357299736	kcl
antenna	14	0.63070741722164	kcl
antenna	15	0.614415896353446	kcl
antenna	16	0.92174877098501	kcl
antenna	17	0.428229866414291	kcl
antenna	18	0.489999429678119	kcl
antenna	19	0.603932532797247	kcl
antenna	20	0.934526347377077	kcl
antenna	21	0.629400742111072	kcl
antenna	22	0.476700971564179	kcl
antenna	23	0.574275322397266	kcl
antenna	24	0.559011272636192	kcl
antenna	25	0.516181092323499	kcl
antenna	26	1.10090431125131	kcl
antenna	27	0.993106871070917	kcl
antenna	28	1.02626189555467	kcl
antenna	29	1.07116278497673	kcl
antenna	30	0.964993605320373	kcl
antenna	31	0.781782178217822	kcl
antenna	32	0.653422306959009	kcl
antenna	33	0.680790211670282	kcl
antenna	34	1.2915550191186	kcl
antenna	35	0.91309866348855	kcl
antenna	36	1.04585236228579	kcl
antenna	37	0.671236840684547	kcl
antenna	38	1.60967610258231	kcl
antenna	39	0.336951897344404	kcl
antenna	40	0.808759239288723	kcl
antenna	41	0.886340781918072	kcl
antenna	42	0.598113523682472	kcl
antenna	43	0.537731065510099	kcl
antenna	44	0.608093072069195	kcl
antenna	45	0.810957606260556	kcl
antenna	46	0.608093072069195	kcl
antenna	47	1.09174645299113	kcl
antenna	48	0.666274059178397	kcl
antenna	49	0.298316529863089	kcl
antenna	50	1.46381742136985	kcl
antenna	51	0.950752311173944	kcl
antenna	52	0.540163579712654	kcl
antenna	53	0.441908621637358	kcl
antenna	54	0.530033323189887	kcl
antenna	55	1.0655082194642	kcl
antenna	56	0.827867638826931	kcl
antenna	57	0.784935698984023	kcl
antenna	58	0.613519127574866	kcl
antenna	59	1.01682317307179	kcl
antenna	60	1.23871585555241	kcl
antenna	61	0.654309732860078	kcl
antenna	62	0.585925908623566	kcl
antenna	63	0.914924080980287	kcl
antenna	64	0.99327510810029	kcl
antenna	65	1.17033849383364	kcl
antenna	66	0.631653836256535	kcl
antenna	67	0.579039618345701	kcl
antenna	68	0.887472562861013	kcl
antenna	69	0.659320700453169	kcl
antenna	70	0.916259896945344	kcl
antenna	71	0.865578036029152	kcl
antenna	72	0.491578256972508	kcl
antenna	73	2.07176995146692	kcl
antenna	74	0.539105851563238	kcl
antenna	75	1.20082389521145	kcl
antenna	76	1.43320817643693	kcl
antenna	77	1.11832027699652	kcl
antenna	78	0.686241204821915	kcl
antenna	79	1.23983968877225	kcl
antenna	80	0.560484130762713	kcl
antenna	81	0.542041962574065	kcl
antenna	82	0.510823010227243	kcl
antenna	83	1.01486029585587	kcl
antenna	84	0.619389895138227	kcl
antenna	85	1.48219175052527	kcl
antenna	86	0.747881402711537	kcl
antenna	87	0.573857230756475	kcl
antenna	88	0.686260654391657	kcl
antenna	89	0.458430766602777	kcl
antenna	90	0.795826692154006	kcl
antenna	91	0.852923309547634	kcl
antenna	92	1.05373818445123	kcl
antenna	93	1.00003329781566	kcl
antenna	94	1.74008690619733	kcl
antenna	95	0.761795303334562	kcl
antenna	96	1.38913688299272	kcl
antenna	97	0.843933213413143	kcl
antenna	98	1.64033789386401	kcl
antenna	99	0.57247901134649	kcl
antenna	100	0.92647209541341	kcl
antenna	101	0.589766183126487	kcl
antenna	102	0.529436335537459	kcl
antenna	103	0.610009470570362	kcl
antenna	104	1.18239294780505	kcl
antenna	105	0.690673612720567	kcl
antenna	106	1.58701743534089	kcl
antenna	107	0.969404296875	kcl
antenna	108	0.487926259304137	kcl
antenna	109	0.529973110692506	kcl
antenna	110	1.38895954164448	kcl
antenna	111	0.651089626312783	kcl
antenna	112	1.29457644612355	kcl
antenna	113	0.936866524814117	kcl
antenna	114	0.577576867975028	kcl
antenna	115	0.570301996699989	kcl
antenna	116	1.95178577956498	kcl
antenna	117	1.06579646663746	kcl
antenna	118	0.917200542458438	kcl
antenna	119	0.639614173120846	kcl
antenna	120	0.739592806243638	kcl
antenna	121	0.744734458373453	kcl
antenna	122	0.801150626852113	kcl
antenna	123	0.942999966288194	kcl
antenna	124	0.64230072527195	kcl
antenna	125	0.691067697702788	kcl
antenna	126	0.851866122270576	kcl
antenna	127	0.266977131902627	kcl
antenna	128	1.24311482249155	kcl
antenna	129	0.492166278262621	kcl
antenna	130	0.773964356435644	kcl
antenna	131	0.634120355146334	kcl
antenna	132	0.575451576985871	kcl
antenna	133	1.19663512092534	kcl
antenna	134	0.650993670658429	kcl
antenna	135	0.478748234961875	kcl
antenna	136	2.21939167994663	kcl
antenna	137	0.796156614948292	kcl
antenna	138	1.22176668126734	kcl
antenna	139	1.26018150516478	kcl
antenna	140	1.26062252239025	kcl
antenna	141	1.10871263417933	kcl
antenna	142	1.65934603501545	kcl
antenna	143	0.924127771912791	kcl
antenna	144	2.0985467325228	kcl
antenna	145	1.67827074493519	kcl
antenna	146	0.717819390583802	kcl
antenna	147	0.687074927536093	kcl
antenna	148	0.733904355654885	kcl
antenna	149	1.646070403181	kcl
antenna	150	0.995655670705421	kcl
antenna	151	0.769406238084776	kcl
antenna	152	1.30488136308054	kcl
antenna	153	0.885468235541082	kcl
antenna	154	1.05958715019174	kcl
antenna	155	1.23380305412082	kcl
antenna	156	1.49403679100664	kcl
antenna	157	1.30975072159538	kcl
antenna	158	1.12833255146918	kcl
antenna	159	0.823243188072769	kcl
antenna	160	1.79502277509732	kcl
antenna	161	1.41123279413242	kcl
antenna	162	0.49456906483127	kcl
antenna	163	0.537414551544081	kcl
antenna	164	0.917810026385224	kcl
antenna	165	0.604510252180854	kcl
antenna	166	1.53796058750254	kcl
antenna	167	0.464182967177266	kcl
antenna	168	1.03952011717976	kcl
antenna	169	1.48726273818811	kcl
antenna	170	1.25300902105827	kcl
antenna	171	1.41450593852539	kcl
antenna	172	0.496866572753369	kcl
antenna	173	0.489731223310726	kcl
antenna	174	0.65489828957488	kcl
antenna	175	0.822156753752084	kcl
antenna	176	0.648236110082091	kcl
antenna	177	0.542138613861386	kcl
antenna	178	0.483899554621326	kcl
antenna	179	1.1173881022767	kcl
antenna	180	1.03713080401456	kcl
antenna	181	0.513778593617622	kcl
antenna	182	0.75724512916302	kcl
antenna	183	1.0530389064143	kcl
antenna	184	1.29975178858227	kcl
antenna	185	0.475672007722364	kcl
antenna	186	0.556897506925207	kcl
antenna	187	1.12841143802198	kcl
antenna	188	0.622971980208063	kcl
antenna	189	1.58521035588238	kcl
antenna	190	1.26144125751628	kcl
antenna	191	0.660362727272727	kcl
antenna	192	1.79468851358908	kcl
antenna	193	0.514050452920266	kcl
antenna	194	0.534963099438911	kcl
antenna	195	1.16434833817702	kcl
antenna	196	1.27448746562957	kcl
antenna	197	1.64727286477841	kcl
antenna	198	0.599646653260557	kcl
antenna	199	0.572753484116392	kcl
antenna	200	1.21745002671731	kcl
antenna	201	0.947013211229545	kcl
antenna	202	0.785489524033354	kcl
antenna	203	0.889240066333428	kcl
antenna	204	1.27181788317521	kcl
antenna	205	0.52702525058973	kcl
antenna	206	0.560071174377224	kcl
antenna	207	1.08662674057259	kcl
antenna	208	0.864616356743973	kcl
antenna	209	0.908415910676901	kcl
antenna	210	0.427880835337841	kcl
antenna	211	0.492078192183064	kcl
antenna	212	0.857775222672237	kcl
antenna	213	1.02712546430045	kcl
antenna	214	0.451652494505829	kcl
antenna	215	0.937311978275907	kcl
antenna	216	1.51541976495135	kcl
legs	1	1.68164224758887	kcl
legs	2	1.42687119461469	kcl
legs	3	1.21425187546124	kcl
legs	4	1.26943366067394	kcl
legs	5	1.9919741769456	kcl
legs	6	1.30738912133891	kcl
legs	7	1.62979705386458	kcl
legs	8	0.983011454448588	kcl
legs	9	0.692193975331881	kcl
legs	10	1.1179832859871	kcl
legs	11	1.07221511702264	kcl
legs	12	0.891966745843231	kcl
legs	13	1.19524103718902	kcl
legs	14	1.71241680395387	kcl
legs	15	0.884033698507783	kcl
legs	16	1.26540705964138	kcl
legs	17	1.05704914475375	kcl
legs	18	0.597031712126912	kcl
legs	19	1.59949242640097	kcl
legs	20	0.781992687200732	kcl
legs	21	0.594666993380403	kcl
legs	22	0.454753299977303	kcl
